BveTs Station List 2.00
#,Name,Arrival time,Departure time,Departure preparation duration,Jump time,Signal,Boarding duration,Occupancy rate,Arrival sound,Departure sound,Door reopen possibility,Door reopen duration
station0,上下,,12:00:15,5,12:00:00,0,0,0,,,0,0
station1,登別,12:01:30,12:01:40,5,12:01:30,0,0,0,,,0,0
station2,上道,12:02:55,12:03:05,5,12:02:55,0,0,0,,,0,0
station3,坂上,12:04:20,12:04:30,5,12:04:20,0,0,0,,,0,0
station4,押上,12:05:45,12:05:55,5,12:05:45,0,0,0,,,0,0
station5,蹴上,12:07:20,12:07:30,5,12:07:20,0,0,0,,,0,0
station6,金上,12:09:25,12:09:35,5,12:09:25,0,0,0,,,0,0
station7,上ゲ,12:10:55,12:11:05,5,12:10:55,0,0,0,,,0,0
station8,上枝,12:12:25,12:12:35,5,12:12:25,0,0,0,,,0,0
station9,最上,12:15:20,t,5,12:15:20,0,0,0,,,0,0
