BveTs Map 2.02

0;
	Background.Change('bg');
	Repeater['ground'].Begin(0, 0, -0.5, 0, 0, 0, 0, 1, 10, 10, 'ground_grass_10');
	Repeater['ballast'].Begin0(0, 3, 5, 5, 'ballast_5');
	Repeater['wirepoles'].Begin(0, 0, 0, 0, 0, 180, 0, 0, 0, 40, 'wirepole_inner', 'wirepole_outer');
	Repeater['trolleywire'].Begin(0, 0, 0, 0, 0, 0, 0, 1, 40, 40, 'trolleywire_40a', 'trolleywire_40b');

	Station['station0'].Put(-1, -2, 2);
	$distance = distance;
	include 'map_station.txt';

$distance;
	Repeater['houses_r'].Begin(0, 20, 0, 0, 0, 0, 0, 0, 0, 31,
			'house_a', 'house_b', 'house_c', 'house_d', 'house_e',
			'house_f', 'house_g', 'house_h', 'house_i', 'house_j',
			'house_k', 'house_l', 'house_m', 'house_n', 'house_o',
			'house_p', 'house_q', 'house_r', 'house_s', 'house_t');
distance + 15;
	Repeater['houses_l'].Begin(0, -20, 0, 0, 0, 0, 0, 0, 0, 31,
			'house_j', 'house_i', 'house_h', 'house_g', 'house_f',
			'house_e', 'house_d', 'house_c', 'house_b', 'house_a',
			'house_t', 'house_s', 'house_r', 'house_q', 'house_p',
			'house_o', 'house_n', 'house_m', 'house_l', 'house_k');

$distance + 5;
	Gradient.BeginTransition();
distance + 5;
	Structure['slope_ls'].Put(0, -2, -0.3, 0, 0, 0, 0, 0, 0);
	// 最初は地上子からの勾配情報なしで試験する
	// Beacon.Put(1008, -1, 5 * $slope);
distance + 5;
	Gradient.Begin(5 * $slope);

	SpeedLimit.Begin(90);
	Structure['speedlimit_90'].Put(0, -1.8, 0, 0, 0, 0, 0, 0, 0);
	Structure['speedlimit_0'].Put(0, -1.8, 0, 0, 0, 0, 0, 0, 0);
	Structure['speedlimit_pole'].Put(0, -1.8, 0, 0, 0, 0, 0, 0, 0);
	Beacon.Put(1006, -1, 90);

distance + 1000;
	Station['station1'].Put(-1, -2, 2);
	$distance = distance;
